Name,Sport,Team,Country,Endorsement_Earnings,FB_Followers,Instagram_Followers,Twitter_Followers
Lin Dan,Badminton,N/A,China,0.00,0.30,0.00,0.00
LeBron James,Basketball,Cleveland Cavaliers,USA,55.00,22.60,28.50,34.40
Kevin Durant,Basketball,Golden State Warriors,USA,36.00,10.30,0.00,15.50
Stephen Curry,Basketball,Golden State Warriors,USA,35.00,7.30,15.10,8.40
Dwyane Wade,Basketball,Chicago Bulls,USA,13.00,11.10,8.90,6.40
James Harden,Basketball,Houston Rockets,USA,20.00,0.75,4.80,4.10
Derrick Rose,Basketball,New York Knicks,USA,14.00,10.40,0.00,2.50
Kyrie Irving,Basketball,Cleveland Cavaliers,USA,13.00,2.70,8.70,3.30
Russell Westbrook,Basketball,Oklahoma City Thunder,USA,15.00,4.70,6.80,4.10
Carmelo Anthony,Basketball,New York Knicks,USA,8.00,5.40,4.90,8.80
Chris Paul,Basketball,Los Angeles Clippers,USA,8.00,4.80,6.30,6.00
Damian Lillard,Basketball,Portland Trail Blazers,USA,10.00,2.70,3.30,1.20
Blake Griffin,Basketball,Los Angeles Clippers,USA,8.00,3.90,3.10,4.10
Dwight Howard,Basketball,Atlanta Hawks,USA,4.50,4.80,2.10,6.70
Manny Pacquiao,Boxing,N/A,Philippines,2.50,11.50,3.70,0.12
Saul Alvarez,Boxing,N/A,Mexico,1.50,1.90,1.40,0.87
Virat Kohli,Cricket,Royal Challengers Bangalore,India,17.40,33.90,13.40,13.90
Mahendra Singh Doni,Cricket,Rising Pune Supergiants,India,16.00,19.70,5.10,6.00
Yuvraj Singh,Cricket,Sunrisers Hyderabad,India,1.30,13.30,3.00,4.10
Suresh Raina,Cricket,Gujarat Lions,India,0.34,2.80,2.70,7.70
Tom Brady,Football,New England Patriots,USA,8.00,4.30,2.00,0.00
Cam Newton,Football,Carolina Panthers,USA,12.00,2.00,3.70,0.95
Drew Brees,Football,New Orleans Saints,USA,12.00,2.00,0.47,2.70
Russell Wilson,Football,Seattle Seahawks,USA,10.00,2.20,2.90,3.20
Aaron Rodgers,Football,Green Bay Packers,USA,8.00,0.00,0.00,2.90
Eli Manning,Football,New York Giants,USA,8.00,0.00,0.00,0.00
Odell Beckham Jr.,Football,New York Giants,USA,6.00,1.40,7.80,2.10
J.J. Watt,Football,Houston Texans,USA,7.00,1.90,2.60,3.20
Lewis Hamilton,Formula One,N/A,England,4.00,3.80,3.90,4.20
Felipe Massa,Formula One,N/A,Brazil,7.00,0.77,2.60,1.10
Phil Mickelson,Golf,N/A,USA,50.00,0.00,0.00,0.00
Tiger Woods,Golf,N/A,USA,45.00,2.90,0.75,6.20
Rory Mcllroy,Golf,N/A,Northern Ireland,35.00,1.10,1.20,3.10
Jordan Spieth,Golf,N/A,USA,32.00,0.42,1.00,1.70
Dustin Johnson,Golf,N/A,USA,15.00,0.15,0.47,0.53
Sergio Garcia,Golf,N/A,Spain,13.00,0.13,0.12,0.71
Rickie Fowler,Golf,N/A,USA,11.00,0.11,1.00,1.40
Justin Rose,Golf,N/A,England,10.00,0.00,0.36,0.72
Jason Day,Golf,N/A,Australia,8.50,0.00,0.42,0.43
Bubba Watson,Golf,N/A,USA,7.00,0.43,0.56,1.90
Adam Scott,Golf,N/A,Australia,8.50,0.19,0.00,0.00
Simone Biles,Gymnastics,N/A,USA,1.70,0.96,3.50,0.94
Aly Raisman,Gymnastics,N/A,USA,0.45,0.51,2.20,0.91
Ronda Rousey,MMA,N/A,USA,8.00,11.30,9.50,3.40
Conor McGregor,MMA,N/A,Ireland,4.00,5.20,11.10,3.60
Anderson Silva,MMA,N/A,Brazil,8.00,5.90,2.60,7.90
Dale Earnhardt Jr.,NASCAR,N/A,USA,9.00,2.90,0.42,2.00
Jimmie Johnson,NASCAR,N/A,USA,7.00,1.00,0.32,2.40
Cristiano Ronaldo,Soccer,Real Madrid,Portugal,32.00,118.10,93.00,50.40
Lionel Messi,Soccer,Barcelona,Argentina,28.00,86.60,65.10,0.00
Neymar Neymar,Soccer,Barcelona,Brazil,23.00,58.60,68.20,27.30
Kaka Kaka,Soccer,Orlando City,Brazil,5.50,31.20,10.40,26.50
Gareth Bale,Soccer,Real Madrid,Wales,11.00,28.30,27.10,11.20
Zlatan Ibrahimovic,Soccer,Manchester United,Sweden,7.00,26.10,25.10,4.40
James Rodriguez,Soccer,Real Madrid,Colombia,7.00,31.70,29.30,11.90
Alexis Sanchez,Soccer,Arsenal,Chile,20.00,4.70,5.50,2.00
Mesut Ozil,Soccer,Arsenal,Germany,6.50,31.00,11.10,14.40
Wayne Rooney,Soccer,Manchester United,England,6.00,25.10,9.50,14.50
Antoine Griezmann,Soccer,Atletico Mardrid,France,5.70,6.70,8.70,3.40
Andres Iniesta,Soccer,Barcelona,Spain,2.40,23.20,17.20,15.50
Luis Suarez,Soccer,Barcelona,Uruguay,5.00,18.30,20.30,8.70
Paul Pogba,Soccer,Manchester United,France,3.60,6.30,13.20,3.20
Karim Benzema,Soccer,Real Madrid,France,5.00,22.70,17.30,5.20
Marcelo Vieira,Soccer,Real Madrid,Brazil,0.00,17.60,16.50,64.00
Radamel Falcao,Soccer,Monaco,Colombia,2.00,12.80,8.10,12.40
Sergio Aguero,Soccer,Manchester City,Argentina,3.00,11.20,6.30,11.10
Ivan Rakitic,Soccer,Barcelona,Croatia,10.00,3.50,7.60,0.63
David Luiz,Soccer,Chelsea,Brazil,0.46,25.80,16.20,8.40
Cesc Fabregas,Soccer,Chelsea,Spain,5.00,7.20,8.50,9.00
Dani Alves,Soccer,Juventus,Brazil,4.20,8.10,13.10,7.80
Bastian Schweinsteiger,Soccer,Chicago Fire,Germany,4.30,9.50,8.00,4.00
Javier Hernandez,Soccer,Bayer Leverkusen,Mexico,3.00,4.90,3.80,7.40
Toni Kroos,Soccer,Real Madrid,Germany,3.20,11.60,11.40,4.50
Hope Solo,Soccer,Seattle Reign,USA,0.00,2.00,0.86,1.10
Thiago Silva,Soccer,Paris Saint-Germain,Brazil,3.20,0.00,11.40,0.11
Raheem Sterling,Soccer,Manchester City,England,6.40,2.20,2.30,1.30
Eden Hazard,Soccer,Chelsea,Belgium,4.00,8.60,8.10,4.80
Theo Walcott,Soccer,Arsenal,England,7.60,4.40,2.10,1.40
Didier Drogba,Soccer,Phoenix Rising,Ivory Coast,5.00,9.00,4.90,1.30
Mario Gotze,Soccer,Borussia Dortmund,Germany,2.70,10.50,8.20,3.60
Robert Lewandowski,Soccer,Bayern Munich,Poland,2.50,9.10,8.50,0.75
Marco Reus,Soccer,Borussia Dortmund,Germany,1.80,13.50,5.20,2.80
Thomas Muller,Soccer,Bayern Munich,Germany,3.20,9.30,3.80,3.20
Gabriel Jesus,Soccer,Manchester City,Brazil,6.20,0.05,2.30,0.14
Manuel Neuer,Soccer,Bayern Munich,Germany,2.20,9.00,6.00,3.80
Mohamed Salah,Soccer,Roma,Egypt,5.00,6.70,3.90,2.20
Ning Zetao,Swimming,N/A,China,1.50,0.00,0.00,0.00
Ryan Lochte,Swimming,N/A,USA,0.80,0.63,0.97,1.20
Ma Long,Table Tennis,N/A,China,0.00,0.00,0.00,0.00
Roger Federer,Tennis,N/A,Switzerland,60.00,14.20,2.80,6.70
Rafael Nadal,Tennis,N/A,Spain,32.00,12.20,2.60,12.00
Novak Djokovic,Tennis,N/A,Serbia,34.00,7.00,3.10,7.00
Serena Williams,Tennis,N/A,USA,20.00,5.10,5.30,7.90
Kei Nishikori,Tennis,N/A,Japan,30.00,0.67,0.23,0.75
Maria Sharapova,Tennis,N/A,Russia,15.00,14.90,2.30,5.20
Andy Murray,Tennis,N/A,Scotland,15.00,3.70,1.10,3.70
Stan Wawrinka,Tennis,N/A,Switzerland,15.00,0.73,0.67,1.10
Caroline Wozniacki,Tennis,N/A,Denmark,7.00,1.50,1.00,1.90
Eugenie Bouchard,Tennis,N/A,Canada,5.50,1.50,1.40,1.20
Usain Bolt,Track and Field,N/A,Jamaica,30.00,19.00,6.40,4.60
